-0.5,0.5,0.5,-0.5773503,0.5773503,0.5773503,0.625,0,
-0.5,-0.5,-0.5,-0.5773503,-0.5773503,-0.5773503,0.375,0.25,
-0.5,-0.5,0.5,-0.5773503,-0.5773503,0.5773503,0.375,0,
-0.5,0.5,-0.5,-0.5773503,0.5773503,-0.5773503,0.625,0.25,
0.5,-0.5,-0.5,0.5773503,-0.5773503,-0.5773503,0.375,0.5,
0.5,0.5,-0.5,0.5773503,0.5773503,-0.5773503,0.625,0.5,
0.5,-0.5,0.5,0.5773503,-0.5773503,0.5773503,0.375,0.75,
0.5,0.5,0.5,0.5773503,0.5773503,0.5773503,0.625,0.75,
-0.5,-0.5,0.5,-0.5773503,-0.5773503,0.5773503,0.375,1,
-0.5,-0.5,0.5,-0.5773503,-0.5773503,0.5773503,0.125,0.75,
-0.5,-0.5,-0.5,-0.5773503,-0.5773503,-0.5773503,0.125,0.5,
-0.5,0.5,-0.5,-0.5773503,0.5773503,-0.5773503,0.875,0.5,
-0.5,0.5,0.5,-0.5773503,0.5773503,0.5773503,0.625,1,
-0.5,0.5,0.5,-0.5773503,0.5773503,0.5773503,0.875,0.75,
-0.425,0.425,1.3499999,-0.57735026,0.5773503,0.5773503,0.625,0,
-0.425,-0.425,0.5,-0.57735026,-0.5773503,-0.5773503,0.375,0.25,
-0.425,-0.425,1.3499999,-0.5773503,-0.57735026,0.5773503,0.375,0,
-0.425,0.425,0.5,-0.5773503,0.57735026,-0.5773503,0.625,0.25,
0.425,-0.425,0.5,0.5773503,-0.57735026,-0.5773503,0.375,0.5,
0.425,0.425,0.5,0.57735026,0.5773503,-0.5773503,0.625,0.5,
0.425,-0.425,1.3499999,0.57735026,-0.5773503,0.5773503,0.375,0.75,
0.425,0.425,1.3499999,0.5773503,0.57735026,0.5773503,0.625,0.75,
-0.425,-0.425,1.3499999,-0.5773503,-0.57735026,0.5773503,0.375,1,
-0.425,-0.425,1.3499999,-0.5773503,-0.57735026,0.5773503,0.125,0.75,
-0.425,-0.425,0.5,-0.57735026,-0.5773503,-0.5773503,0.125,0.5,
-0.425,0.425,0.5,-0.5773503,0.57735026,-0.5773503,0.875,0.5,
-0.425,0.425,1.3499999,-0.57735026,0.5773503,0.5773503,0.625,1,
-0.425,0.425,1.3499999,-0.57735026,0.5773503,0.5773503,0.875,0.75,
-0.36124998,0.36125,2.0724998,-0.57735026,0.5773503,0.5773503,0.625,0,
-0.36124998,-0.36125,1.3499999,-0.57735026,-0.5773503,-0.5773503,0.375,0.25,
-0.36124998,-0.36125,2.0724998,-0.5773504,-0.5773503,0.57735026,0.375,0,
-0.36124998,0.36125,1.3499999,-0.5773504,0.5773503,-0.57735026,0.625,0.25,
0.36125004,-0.36125,1.3499999,0.5773504,-0.5773503,-0.57735026,0.375,0.5,
0.36125004,0.36125,1.3499999,0.57735026,0.5773503,-0.5773503,0.625,0.5,
0.36125004,-0.36125,2.0724998,0.57735026,-0.5773503,0.5773503,0.375,0.75,
0.36125004,0.36125,2.0724998,0.5773504,0.5773503,0.57735026,0.625,0.75,
-0.36124998,-0.36125,2.0724998,-0.5773504,-0.5773503,0.57735026,0.375,1,
-0.36124998,-0.36125,2.0724998,-0.5773504,-0.5773503,0.57735026,0.125,0.75,
-0.36124998,-0.36125,1.3499999,-0.57735026,-0.5773503,-0.5773503,0.125,0.5,
-0.36124998,0.36125,1.3499999,-0.5773504,0.5773503,-0.57735026,0.875,0.5,
-0.36124998,0.36125,2.0724998,-0.57735026,0.5773503,0.5773503,0.625,1,
-0.36124998,0.36125,2.0724998,-0.57735026,0.5773503,0.5773503,0.875,0.75,
0.3070625,-0.3070625,2.0724995,0.5773503,-0.5773503,-0.5773504,0.375,0.5,
-0.3070625,-0.3070625,2.6866243,-0.5773503,-0.5773503,0.5773504,0.125,0.75,
-0.3070625,-0.3070625,2.0724995,-0.5773503,-0.5773503,-0.5773504,0.125,0.5,
-0.3070625,0.3070625,2.6866243,-0.5773503,0.5773503,0.5773504,0.625,0,
-0.3070625,-0.3070625,2.0724995,-0.5773503,-0.5773503,-0.5773504,0.375,0.25,
-0.3070625,-0.3070625,2.6866243,-0.5773503,-0.5773503,0.5773504,0.375,0,
0.3070625,0.3070625,2.6866243,0.5773503,0.5773503,0.5773504,0.625,0.75,
-0.3070625,-0.3070625,2.6866243,-0.5773503,-0.5773503,0.5773504,0.375,1,
0.3070625,-0.3070625,2.6866243,0.5773503,-0.5773503,0.5773504,0.375,0.75,
0.3070625,0.3070625,2.0724995,0.5773503,0.5773503,-0.5773504,0.625,0.5,
-0.3070625,0.3070625,2.0724995,-0.5773503,0.5773503,-0.5773504,0.875,0.5,
-0.3070625,0.3070625,2.0724995,-0.5773503,0.5773503,-0.5773504,0.625,0.25,
-0.3070625,0.3070625,2.6866243,-0.5773503,0.5773503,0.5773504,0.625,1,
-0.3070625,0.3070625,2.6866243,-0.5773503,0.5773503,0.5773504,0.875,0.75,
0.26100314,-0.26100314,2.6866245,0.5773503,-0.5773503,-0.5773503,0.375,0.5,
-0.26100314,-0.26100314,3.2086306,-0.5773503,-0.5773503,0.5773503,0.125,0.75,
-0.26100314,-0.26100314,2.6866245,-0.57735026,-0.5773502,-0.5773502,0.125,0.5,
-0.26100314,0.26100314,3.2086306,-0.57735026,0.5773502,0.5773502,0.625,0,
-0.26100314,-0.26100314,2.6866245,-0.57735026,-0.5773502,-0.5773502,0.375,0.25,
-0.26100314,-0.26100314,3.2086306,-0.5773503,-0.5773503,0.5773503,0.375,0,
0.26100314,0.26100314,3.2086306,0.5773503,0.5773503,0.5773503,0.625,0.75,
